trade_timestamp,trade_id,side,volume,price,currency,isin
2025-03-02 15:07:00,T0056,BUY,673,34.05,EUR,FI0009003727
2025-03-02 10:03:00,T0057,BUY,821,64.98,EUR,FI4E00571054
2025-03-04 16:07:00,T0058,SELL,715,64.3,EUR,FI0E09007884
2025-03-04 16:28:00,T0059,BUY,622,12.77,EUR,FI0E09007884
2025-03-04 13:01:00,T0060,BUY,244,192.57,EUR,FI4E00571054
2025-03-01 13:36:00,T0061,BUY,791,152.47,EUR,FI0E09007132
2025-03-05 13:11:00,T0062,SELL,660,163.78,EUR,FI0009000277
2025-03-05 14:26:00,T0063,SELL,338,135.68,EUR,FI0009005987
2025-03-04 15:44:00,T0064,SELL,305,134.2,EUR,FI0E09007884
2025-03-01 16:05:00,T0065,SELL,268,68.04,EUR,FI0E09007884
2025-03-01 16:26:00,T0066,BUY,202,106.1,EUR,FI4E00571054
2025-03-05 16:48:00,T0067,BUY,218,57.08,EUR,FI0009005987
2025-03-04 16:56:00,T0068,SELL,134,10.63,EUR,FI4E00571054
2025-03-02 11:19:00,T0069,BUY,575,84.56,EUR,FI4000074984
2025-03-01 16:07:00,T0070,BUY,520,186.87,EUR,FI0009003727
2025-03-04 15:53:00,T0071,SELL,493,52.53,EUR,FI0E09000459
2025-03-02 15:12:00,T0072,BUY,894,18.61,EUR,FI0E09007884
2025-03-04 13:52:00,T0073,BUY,299,146.58,EUR,FI4E00571054
2025-03-05 11:28:00,T0074,SELL,363,69.83,EUR,FI0E09000459
2025-03-05 16:59:00,T0075,SELL,900,41.79,EUR,FI4000074984
2025-03-05 12:54:00,T0076,SELL,54,67.04,EUR,FI0E09007132
2025-03-05 15:42:00,T0077,BUY,517,193.14,EUR,FI0009005987
2025-03-04 10:55:00,T0078,SELL,112,107.56,EUR,FI0E09007132
2025-03-01 11:26:00,T0079,BUY,86,96.55,EUR,FI0009003727
2025-03-04 15:41:00,T0080,BUY,882,69.07,EUR,FI0E09000459
2025-03-05 14:40:00,T0081,SELL,903,110.5,EUR,FI4E00571054
2025-03-01 12:40:00,T0082,SELL,242,150.62,EUR,FI0E09007884
2025-03-01 10:28:00,T0083,BUY,720,63.4,EUR,FI0009005961
2025-03-01 14:50:00,T0084,BUY,310,74.9,EUR,FI0E09007884
2025-03-02 12:33:00,T0085,SELL,589,137.95,EUR,FI0009005987
2025-03-02 11:05:00,T0086,SELL,644,138.21,EUR,FI0E09007132
2025-03-02 12:29:00,T0087,SELL,480,54.79,EUR,FI0009005961
2025-03-05 13:43:00,T0088,BUY,85,91.14,EUR,FI4E00571013
2025-03-04 15:44:00,T0089,SELL,477,169.83,EUR,FI4000074984
2025-03-05 16:06:00,T0090,BUY,400,116.52,EUR,FI4E00571054
2025-03-04 13:01:00,T0091,SELL,291,6.58,EUR,FI0009005961
2025-03-05 13:49:00,T0092,BUY,631,161.38,EUR,FI4000074984
2025-03-02 13:43:00,T0093,BUY,653,23.95,EUR,FI0009005961
2025-03-04 16:02:00,T0094,SELL,759,30.63,EUR,FI0009003727
2025-03-04 15:11:00,T0095,BUY,145,158.37,EUR,FI4E00571013
2025-03-04 11:16:00,T0096,SELL,-1000,162.27,EUR,FI4E00571013
2025-03-01 16:04:00,T0097,BUY,782,-193.47,EUR,FI0E09007884
2025-03-04 10:50:00,T0098,NULL,24,56.57,EUR,FI0009000277
2025-03-05 14:43:00,T0099,SELL,608,79.3,EUR,FI4E00571013
2025-03-01 12:30:00,T0100,BUY,644,177.43,EUR,FI0E09000459
